Mn[98] = {
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,    21,    67,
   109,   120,   154,   174,   151,   463,  8868, 16173, 17913, 23988,
 22177, 15071, 11092,  9583, 12934, 16050, 18014, 16269, 14081, 14474,
 13558, 13513, 16232, 24164, 33865, 38623, 34415, 30236, 26290, 15384,
  6684,  2599,   642,   422,   368,   376,   343,   308,   280,   286,
   264,   219,   225,   197,   190,   212,   189,   249,   240,   161,
   140,   146,   174,   148,   138,   165,   170,   150,   149,   146,
   149,   170,   172,   160,   134,   145,   157,   179,
