const signed short int .\txtout\cccleft.txt[17][24]={
{  1876,  -455, -1506,   333,  -615, -1220,   610,  -559,   248,  -751,   -80,   -87,   660,   413, -2310,   457,  1448,   649, -1121,   -70,   179,    59,  -157,   -12},
{  2030,  -497, -2200,   512,  -418,  -822,   241,  -635,   201,  -625,  -130,   -99,    20,   154, -1861,  -205,   885,  1084, -1295,  -193,  -414,    45,  -192,   -28},
{  2054,  -324, -2749,   354,  -181,  -300,   -42,  -746,   -41,  -623,  -253,  -102,  -233,  -186, -1154,  -663,   754,   750,  -768,  -563,  -383,    28,  -173,   -13},
{  1652,  -598, -2923,  -182,  -146,  -519,  -290,  -949,  -387,  -836,  -206,  -146,  -325,  -321,  -460,  -749,   856,   592,  -681,  -619,  -145,   -26,  -193,    -6},
{  1715,  -682, -2875,  -315,   380,  -246,  -278, -1247,   -34,  -604,  -302,   -83,  -248,  -452,  -262,  -627,   532,   237,  -719,  -354,   -38,    24,  -120,     4},
{  1713,  -799, -2828,  -277,   586,    39,  -662, -1312,   -20,  -673,  -395,  -117,   -20,  -284,  -311,  -335,   259,   278,  -645,   -91,    36,   -37,  -147,    21},
{  1651,  -901, -3190,  -539,   252,  -223,  -934, -1096,  -281,  -667,  -338,  -111,    33,  -222,  -376,  -185,  -172,    13,  -494,   152,  -344,  -117,   -92,   -10},
{  1653,  -915, -3232,  -572,   307,  -113,  -930, -1161,  -210,  -859,  -408,  -101,   224,  -331,  -287,   160,  -361,   134,  -133,    64,  -106,   -83,   -69,    32},
{  1795,  -957, -3236,  -445,   262,  -151,  -885, -1095,  -455,  -687,  -434,  -106,   259,  -158,   -83,   459,    68,   406,   146,     7,    25,   -16,  -128,    48},
{  1976, -1268, -3235,   -84,    40,   203,  -886, -1217,   -92,  -789,  -450,   -71,   152,   102,   103,   517,    29,   559,   204,    -2,  -129,   181,  -109,    46},
{  1877,  -963, -3313,   -95,   488,   228,  -736, -1058,  -303,  -726,  -509,   -53,  -133,   318,   292,   293,   -82,   542,   100,    -8,  -160,   114,   -29,    41},
{  1840,  -758, -3038,    28,   237,   536,  -698, -1183,  -479,  -567,  -534,   -59,  -410,   282,   406,   287,    16,   284,  -108,   149,  -292,   144,    49,    23},
{  1663,  -735, -2895,   -62,    41,   497,  -830, -1124,  -502,  -626,  -436,   -50,  -244,     6,   370,   517,   105,   312,  -167,   199,    40,   180,   159,    40},
{  1468,  -958, -2835,   330,   287,   494, -1001,  -961,  -430,  -623,  -412,   -37,  -207,  -109,   539,   218,   718,   197,   174,   225,   284,   263,   218,     9},
{  1698,  -854, -2860,   531,   621,   717,  -836,  -871,  -268,  -428,  -332,    -3,   -96,   220,   879,   -24,   593,   144,    49,  -105,   104,   220,   153,    -4},
{  1512,  -862, -2247,    59,  1024,   721,  -434,  -972,  -170,  -272,  -259,   -69,  -124,   225,  1254,  -151,   513,  -294,   -62,  -106,  -158,    35,   140,    15},
{  1497,  -453, -1870,    37,   562,   599, -1041, -1276,  -476,  -471,  -284,   -41,  -555,  -116,  1497,   -55,   124,  -446,  -348,  -141,  -178,   -49,    14,    20},
};
