const signed short int .\txtout\DCT_COEF.txt[12][24]={
{   127,   125,   120,   114,   106,    95,    84,    71,    56,    41,    25,     8,    -8,   -25,   -41,   -56,   -71,   -84,   -95,  -106,  -114,  -120,  -125,  -127},
{   126,   117,   101,    77,    49,    17,   -17,   -49,   -77,  -101,  -117,  -126,  -126,  -117,  -101,   -77,   -49,   -17,    17,    49,    77,   101,   117,   126},
{   125,   106,    71,    25,   -25,   -71,  -106,  -125,  -125,  -106,   -71,   -25,    25,    71,   106,   125,   125,   106,    71,    25,   -25,   -71,  -106,  -125},
{   123,    90,    33,   -33,   -90,  -123,  -123,   -90,   -33,    33,    90,   123,   123,    90,    33,   -33,   -90,  -123,  -123,   -90,   -33,    33,    90,   123},
{   120,    71,    -8,   -84,  -125,  -114,   -56,    25,    95,   127,   106,    41,   -41,  -106,  -127,   -95,   -25,    56,   114,   125,    84,     8,   -71,  -120},
{   117,    49,   -49,  -117,  -117,   -49,    49,   117,   117,    49,   -49,  -117,  -117,   -49,    49,   117,   117,    49,   -49,  -117,  -117,   -49,    49,   117},
{   114,    25,   -84,  -127,   -71,    41,   120,   106,     8,   -95,  -125,   -56,    56,   125,    95,    -8,  -106,  -120,   -41,    71,   127,    84,   -25,  -114},
{   110,     0,  -110,  -110,     0,   110,   110,     0,  -110,  -110,     0,   110,   110,     0,  -110,  -110,     0,   110,   110,     0,  -110,  -110,     0,   110},
{   106,   -25,  -125,   -71,    71,   125,    25,  -106,  -106,    25,   125,    71,   -71,  -125,   -25,   106,   106,   -25,  -125,   -71,    71,   125,    25,  -106},
{   101,   -49,  -126,   -17,   117,    77,   -77,  -117,    17,   126,    49,  -101,  -101,    49,   126,    17,  -117,   -77,    77,   117,   -17,  -126,   -49,   101},
{    95,   -71,  -114,    41,   125,    -8,  -127,   -25,   120,    56,  -106,   -84,    84,   106,   -56,  -120,    25,   127,     8,  -125,   -41,   114,    71,   -95},
{    90,   -90,   -90,    90,    90,   -90,   -90,    90,    90,   -90,   -90,    90,    90,   -90,   -90,    90,    90,   -90,   -90,    90,    90,   -90,   -90,    90},
};
