const signed short int .\txtout\cccfront.txt[21][24]={
{  -784,    60,  -743, -1113,    44,  -516,  -117,  -899,   -70,  -414,  -355,    16,  1104, -1268,   982, -1193,   700,   621,  -565,  -448,  -253,     5,   168,  -104},
{  -355,   -58, -1116, -1847,   -56,  -306,  -460,  -571,    15,  -154,  -207,   -58,  1238,  -675,  1448, -1251,   536,  1903,  -502,  -445,  -337,    13,   246,  -124},
{  -313,  -170,   -58, -1410,  -475,   702,  -529,  -960,  -511,  -178,  -140,     0,   989,  -593,  1546,  -805,   -27,  2768,  -843,    -3,   -89,  -363,   251,   -12},
{   377,   -63,   365, -2039,   -22,  1804,  -883,  -908,  -367,  -535,  -139,   -71,   669,  -918,  1264,  -434,   668,  2236,  -746,  -475,   -59,  -547,   -19,    25},
{   334,  -827,   835, -2225,   -14,  2581, -1170,  -734,   -13,  -767,   -12,     5,   414, -1208,    96,  -370,   804,   942, -1156,  -516,   192,  -433,  -216,   -18},
{   326, -1107,   334, -2090,   715,  2108, -1258, -1396,  -323,  -680,  -299,   -23,  -343, -1481,  -139,   193,    28,  -311, -1019,  -919,   108,    60,  -279,    21},
{   334, -1461,   103, -1939,   362,  1962, -2075, -1490,  -245,  -755,  -384,   -52,  -528,  -989,   194,   880,  -453,  -616,  -527,  -717,    21,   307,  -308,    -8},
{  -137, -1968,   523, -1893,  -168,  1648, -1959, -1909,   -90,  -452,  -373,   -12,  -440,  -490,   712,  1113,  -889,  -381,    49,    -9,    86,   285,  -150,     9},
{  -226, -1879,  1033, -1004,  -252,  1887, -1610, -1553,   -97,  -421,  -438,   -13,  -114,  -235,   546,   742,  -584,  -382,   466,   -51,  -232,   428,  -152,    21},
{   -54, -1633,   937,  -888,  -312,  1574, -1418, -1377,  -268,  -420,  -497,   -29,   320,     9,  -232,   357,  -723,  -320,   332,  -490,  -404,   329,  -142,     5},
{   122, -1982,   715, -1329,  -441,  1427, -1647, -1832,  -504,  -128,  -550,   -11,   387,    -5,  -626,     4,  -971,  -338,   290,  -857,  -544,   407,  -126,    25},
{   168, -1904,   333, -1194, -1158,  1398, -1442, -2505,  -491,  -104,  -530,    -5,   416,    39,  -372,   245, -1257,    83,   489,  -736,  -573,   332,    -5,    29},
{   243, -1751,   395,  -845, -1286,  1469, -1163, -2276,  -801,    33,  -611,    14,   484,   313,   -95,   353,  -992,   -99,   954,   -59,  -678,   119,    53,   -14},
{   509, -1689,   539,  -761, -1774,  1678,  -926, -2260,  -979,    -2,  -475,     3,   752,   409,   180,   147,  -534,  -433,  1118,   589,  -676,  -115,    90,   -63},
{   678, -1620,   470, -1016, -1621,  1138,  -473, -2044, -1278,    -2,  -499,   -37,   864,   695,   233,  -147,    65, -1232,   679,   699,  -384,  -431,   286,   -39},
{  1079, -1356,   564,  -888, -1792,   915,  -110, -1737, -1268,  -260,  -451,   -74,   556,  1257,   575,  -276,   845, -1945,    47,   448,   238,  -395,   208,    15},
{  1254,  -874,   731, -1002, -1180,     3,  -553, -1489, -1233,  -486,  -193,    -6,   349,  1670,   696,  -308,  1092, -2009,  -212,    38,   836,  -206,   150,   117},
{  1056,  -175,  1270, -1182,  -727,  -671,  -815, -1865,  -645,  -353,  -315,    10,   176,  1497,   604,  -199,   995, -1425,  -328,     5,   937,    15,   129,   154},
{  1212,   294,  1162, -1331,  -516, -1083,  -438, -1923,  -334,  -263,  -343,    97,   162,   968,   440,    79,   760,  -774,  -191,   315,   787,   108,    30,   108},
{  1364,   305,  1256, -1022,  -631,  -680,  -660, -1512,  -312,  -348,  -183,   106,   332,   244,    63,   349,   335,   -82,  -220,   662,   398,    85,   159,    47},
{  1342,   337,  1399,  -964,   -87, -1153,  -918, -1192,  -219,  -325,  -215,   108,    30,   -22,    11,   483,    80,   150,  -153,   634,   295,   129,   247,   -55},
};
